ID,y
1,91.646126
2,90.72073
3,91.77097
4,91.37406
5,94.844734
8,92.165504
10,93.26212
11,92.126274
12,92.84594
14,97.16222
15,93.24018
16,94.21821
17,90.49236
19,90.592476
20,89.79067
21,90.325325
22,93.7035
23,90.51106
26,93.71453
28,94.30279
29,90.51106
33,90.51106
35,91.34275
41,89.642204
42,90.71987
43,91.79568
45,90.631386
46,99.14797
51,90.55528
53,93.67861
55,93.820656
56,92.86083
57,93.945786
58,91.79186
59,93.45045
63,93.03078
64,92.202675
65,88.59217
69,89.20726
71,93.060394
72,93.997086
73,90.68503
76,93.49473
77,91.14501
78,91.44703
82,90.48813
83,88.59217
84,93.713394
85,91.684525
87,90.505844
88,89.642204
89,90.32223
91,90.56771
93,93.18709
94,94.59939
95,92.10333
96,96.84555
97,91.21444
98,93.40045
99,93.28214
101,94.09254
103,90.32223
104,88.6874
105,93.58489
110,92.47853
111,92.16175
113,96.86753
114,91.342415
115,96.714935
117,90.32223
120,94.25124
121,92.69581
122,91.5149
123,95.403145
126,91.13897
132,92.8147
135,94.22345
137,96.68319
138,87.408585
140,93.07447
142,97.08332
144,92.297485
148,92.45322
149,87.71197
155,87.98389
156,90.67732
157,91.21444
162,95.34248
163,91.24183
167,93.08697
172,91.79568
179,94.5998
180,91.75315
181,94.73504
182,91.192665
183,90.32223
185,90.32223
187,92.96383
188,90.79224
189,90.983444
191,92.2153
192,93.12211
193,91.871086
194,92.27093
195,91.20435
196,90.45815
198,98.2951
199,92.084785
201,88.7766
204,88.13798
205,92.42778
206,96.53553
210,93.754875
211,94.09254
216,95.796715
219,91.70342
220,89.130165
221,94.26035
226,94.73504
227,92.66622
228,92.01808
230,92.07131
231,91.21444
235,92.46102
236,91.21608
238,90.49167
242,98.23263
243,94.10146
244,92.69378
245,91.04785
247,93.70374
248,92.53217
249,90.806595
250,93.376526
251,91.21608
253,92.46102
254,89.01902
256,90.42417
257,92.44407
258,92.24037
259,93.04215
262,88.79923
266,91.87696
267,93.68556
272,90.66715
273,90.32223
275,88.28414
276,92.92019
279,92.142265
280,88.59217
283,90.23914
285,95.79477
288,90.32223
289,91.62086
290,87.99057
291,93.541534
292,95.03336
293,92.40879
296,88.348976
297,93.78953
298,91.00035
299,90.16605
304,87.90629
305,87.98096
306,90.501755
307,91.587746
311,95.65808
313,91.878456
314,92.29057
316,93.94182
324,92.30342
327,92.56126
329,87.39207
330,91.693886
337,91.52147
338,91.78939
339,88.84176
340,93.355125
343,89.89231
345,91.66917
346,90.70008
347,93.25977
349,97.53009
350,92.91634
352,90.31524
353,92.380196
354,90.41157
357,90.18424
358,95.46879
362,93.441505
364,94.60243
365,93.88703
366,92.918236
367,93.217766
368,87.36698
370,91.20896
373,91.37706
377,95.30695
378,91.9704
382,93.12157
384,91.839745
390,92.16769
392,93.6589
393,91.81171
395,90.174355
396,91.74573
399,90.76391
406,91.878456
408,91.878456
409,88.48769
410,87.56714
412,93.555885
413,89.679276
419,91.5926
420,98.32337
421,90.17385
430,92.796684
434,90.16085
436,90.24111
437,91.568
438,89.83186
439,91.97381
440,92.601906
443,90.3303
446,87.84315
448,90.53652
452,90.23409
453,93.46529
457,88.47586
458,91.092186
459,92.19921
460,94.102715
462,93.665535
464,92.15974
465,91.31805
467,93.43369
471,90.47503
472,88.26892
473,98.66244
475,87.846855
480,93.94999
488,90.5053
490,91.587746
491,94.45112
492,90.65785
493,90.1722
497,91.27154
498,93.43047
499,89.506775
500,98.96125
501,90.926384
502,93.419365
506,93.136986
510,92.24534
511,88.287636
512,87.33112
516,90.125114
518,94.02885
519,96.745285
521,91.09885
522,93.33373
526,93.153046
529,92.595795
532,93.11787
533,90.05199
536,89.96897
537,94.20399
539,89.97827
540,94.4062
541,88.38481
543,90.25622
546,93.393936
547,91.05569
548,90.58331
551,90.10673
552,92.03201
556,91.45984
557,90.43928
558,93.217766
559,90.24846
560,94.31276
562,90.33552
566,90.96102
570,93.43047
571,91.568
572,88.2579
573,91.90423
575,91.31805
576,97.718315
577,92.93906
579,90.4708
580,92.382866
581,91.28058
589,91.587746
591,92.95673
593,90.43296
594,95.90511
595,91.03066
598,90.42036
602,94.608345
604,90.36118
606,101.881355
608,93.0876
609,93.81051
610,90.32418
616,97.24484
617,90.4497
618,92.247856
620,93.33009
622,87.45955
623,91.14057
624,91.04025
626,93.335
628,93.18357
629,91.02683
630,91.88929
637,91.84367
638,89.15928
643,93.86149
645,93.94999
646,98.01011
648,90.35114
652,94.819786
653,94.595985
654,93.43047
656,93.356186
657,97.48701
659,87.79952
660,92.42051
663,92.38981
664,93.80213
666,98.752266
668,95.263824
669,91.38194
671,90.257545
675,90.14359
677,94.436455
678,91.36388
679,90.4209
682,92.56218
685,94.507805
687,87.03417
688,88.75743
693,94.11355
696,92.714325
698,93.3972
701,91.59403
704,92.60153
705,91.72804
709,95.381935
710,90.516106
711,90.436424
712,93.90885
714,92.9692
715,92.40491
716,91.50727
717,88.0013
720,91.55778
721,91.93456
724,93.51016
725,90.44794
726,95.21957
728,90.37374
731,93.927345
734,94.30891
738,88.74966
745,91.51583
746,90.482666
751,87.88447
754,92.5877
756,94.697624
758,94.60679
759,95.85342
761,94.43183
766,90.57986
767,98.80685
768,91.060165
769,87.16083
770,96.071236
771,90.58841
772,93.28636
773,91.91329
774,91.96923
776,91.79536
777,98.57186
780,91.31455
782,94.36593
787,91.41932
788,89.88284
792,92.637215
793,93.347786
798,92.53416
800,90.96647
806,91.50727
809,95.473404
811,91.935295
812,92.8426
814,91.21517
816,91.79547
817,90.19738
818,102.48436
820,96.13657
823,92.7871
829,93.37229
830,92.405174
831,94.41979
834,94.803085
839,90.11382
841,91.91773
844,93.73557
845,89.98446
848,87.83578
850,98.13148
851,91.95455
852,92.55941
854,91.05624
855,91.69155
856,91.47256
859,90.43151
861,91.96923
864,95.94658
865,95.22919
866,92.71659
867,96.03427
869,92.51557
871,95.017525
872,91.50727
882,93.83916
883,90.064026
885,91.38113
888,91.03599
893,94.569435
901,93.37838
903,94.40995
904,90.132034
905,90.33727
910,91.81014
911,92.37228
914,92.38706
918,89.18863
921,92.69295
928,89.999
929,91.96641
932,92.89712
933,93.81469
934,91.81014
935,93.363976
937,90.8115
939,90.07341
940,95.2582
941,90.00788
942,91.99539
943,93.27011
944,92.43149
947,91.50727
949,93.460915
951,95.84133
952,93.37359
953,94.40995
954,90.21967
957,91.84005
959,93.28286
960,95.5525
963,91.21517
965,91.50727
967,99.48431
971,89.807144
972,88.75979
973,93.485435
974,90.14106
975,92.02825
978,94.59718
980,91.972916
981,89.59406
984,94.14321
986,91.81014
988,91.060165
989,94.81399
990,92.46191
992,93.37838
996,93.850555
999,96.1269
1000,91.07923
1001,95.22919
1002,91.04847
1003,91.79536
1004,89.77849
1008,95.62014
1009,92.60679
1010,93.73757
1012,92.3267
1013,92.60691
1014,90.75733
1015,91.763115
1016,93.317184
1019,92.367805
1020,94.63354
1021,91.81014
1022,92.56771
1024,91.81014
1025,89.35421
1027,91.2096
1028,90.42582
1029,91.29891
1030,92.63263
1033,90.146324
1036,97.470375
1037,93.130486
1038,91.30236
1042,90.07341
1043,95.59319
1044,90.14213
1045,92.35184
1047,92.56452
1050,90.044426
1051,91.49601
1054,90.97341
1056,89.59406
1057,89.92553
1059,93.37214
1062,90.503426
1063,92.258095
1064,89.59406
1066,92.20337
1070,97.390976
1076,92.36279
1077,93.47876
1078,93.15482
1080,92.57221
1082,93.292564
1083,90.85037
1089,91.03791
1091,91.636765
1093,87.52932
1097,90.759575
1099,91.511696
1101,92.26058
1103,92.36158
1104,92.78091
1106,94.26963
1109,92.41769
1110,94.39292
1111,92.740746
1112,91.742546
1114,90.67857
1116,88.91801
1117,95.82473
1120,93.02935
1124,94.24154
1125,90.82231
1126,93.84572
1134,93.537254
1137,90.8829
1138,92.838936
1144,93.18043
1145,91.51989
1146,92.59212
1148,92.36007
1150,93.421974
1152,94.210045
1153,104.30105
1154,96.32986
1155,90.92746
1157,93.37384
1162,90.60754
1165,92.14723
1166,91.817314
1167,92.653534
1168,93.08343
1169,90.74279
1171,92.610054
1172,90.7526
1173,90.74279
1174,90.88975
1176,91.02261
1177,90.65171
1178,90.67274
1182,90.60623
1186,94.30253
1187,94.07499
1188,90.93348
1189,91.94097
1191,91.584694
1192,90.09878
1197,95.98582
1198,91.03542
1200,90.48873
1201,90.93142
1203,92.10996
1209,91.848305
1214,94.30492
1218,95.99895
1222,92.580124
1226,92.2757
1228,92.25112
1230,92.58254
1232,89.41382
1233,93.92219
1236,93.000015
1238,91.40608
1241,93.18043
1244,92.417244
1246,91.47571
1247,92.36642
1250,95.96328
1251,91.55661
1254,91.62376
1255,90.53751
1256,92.016045
1257,88.90775
1258,96.118835
1259,93.083565
1260,92.22637
1263,94.266464
1267,91.625175
1268,90.93345
1271,93.538216
1272,94.80042
1274,97.2234
1275,90.60754
1276,91.9903
1277,90.49101
1279,92.59212
1281,96.93217
1282,90.93348
1283,92.45678
1285,90.79753
1286,90.20369
1289,93.16531
1296,87.43116
1299,94.3061
1301,94.24665
1306,91.86509
1307,92.22614
1308,96.688805
1313,91.9903
1314,92.06699
1315,94.39292
1316,90.714485
1317,92.28175
1319,87.54301
1323,94.2912
1324,96.587616
1325,90.41219
1328,103.48234
1329,90.09892
1330,92.40691
1331,94.3676
1332,93.84391
1337,100.733025
1338,92.466965
1339,91.54516
1340,92.774506
1343,91.18251
1347,92.24622
1348,89.588554
1349,93.22367
1352,92.111145
1354,90.16462
1359,90.00079
1360,91.65414
1363,91.61699
1364,92.5992
1365,92.28556
1366,94.01418
1372,90.29431
1375,91.16532
1376,89.63657
1378,90.42464
1379,93.71234
1380,91.66545
1381,90.31161
1384,93.45159
1387,93.84169
1388,95.22018
1392,91.06809
1394,90.71247
1395,96.23091
1396,91.62829
1398,88.40208
1399,91.62829
1400,93.047455
1401,87.70536
1403,87.068436
1404,93.1168
1406,91.62829
1407,89.58183
1408,93.79667
1410,90.76136
1412,91.33962
1413,86.91698
1415,91.128586
1420,93.79667
1422,95.62318
1423,92.99967
1424,93.79667
1425,91.928535
1426,90.76136
1427,91.89264
1429,94.11674
1430,93.04412
1431,91.602554
1432,95.830574
1434,98.76551
1437,89.57471
1438,93.3621
1440,93.08167
1441,93.19718
1442,89.94329
1444,90.17153
1445,89.83931
1446,94.66462
1448,88.68718
1453,88.97079
1454,91.33962
